"","Code","CR_2011","CR_2012","CR_2013","CR_2014","CR_2015","VC_2012","VC_2013","VC_2014","VC_2015","MedPV","PCTMale","PCTFemale","PCTAg0_4","PCTAg5_17","PCTAg18_34","PCTAg35_64","PCTAg65Pls","PCTWhite","PCTBlack","PCTAsian","PCTHispLat","PCTothRace","PCTMCFamHH","PCTMaleHH","PCTFemalHH","PCTNoFamHH","PCT15Mried","PCT15Wid","PCT15Div","PCT15Septd","PCT15Nmary","PCT3PubSch","PCT3PvtSch","PCT25LT9th","PCT25NoHSD","PCT25HSgrad","PCT25SColl","PCT25Assoc","PCT25BSc","PCT25GrPls","PCT5SEngVW","PCT5SEgNVW","PCT5Eng","PCT5NonEng","PCT_BPL","PCT_APL","PCTHHFstmp","PCTHHNFStp","PCTILForce","PCT16Emp","PCT16Unemp","PCTioAgr","PCTioCnstr","PCTioManuf","PCTioWSTrd","PCTioRtl","PCTioTrans","PCTioInfo","PCTioFin","PCTioProf","PCTioEdu","PCTioArts","PCTioOthPA","PCTioPA","PCTioOmgt","PCTioOserv","PCTioOsale","PCTioOnres","PCTioOprod","PCTtLT10m","PCTt10_29m","PCTt30_59m","PCTt61mPls","PCTmtwCar","PCTmtwDaln","PCTmtwcpol","PCTmtwpubT","PCTmtwbus","PCTmtwEL","PCTmtwRail","PCTmtwtaxi","PCTmtwmcy","PCTmtwbike","PCTmtwwalk","PCTmtwothr","PCTmtwWFHm","PCTHUOcc","PCTHUOocc","PCTHURocc","PCTHUVcnt","PCTindCr","PCTnindCr","PCTvoted","PCTvoter"
"2","AI",165634,157405,146943,128656,122335,133964,126397,114332,110694,234400,49.59,50.41,5.24,14.83,24.34,41.85,13.74,59.93,0.68,4.85,33.51,1.03,49.43,5.63,13.7,31.24,48.05,7.05,7.86,1.93,35.11,73.1,26.9,8.92,7.68,32.72,19.6,7.54,16.49,7.12,75.55,24.45,44.63,55.37,11.2,88.8,10.38,89.62,67.99,68.67,21.3,0.04,9.06,10.98,3.08,11.05,6.94,3.17,6.39,9.95,19.19,9.95,5.67,4.53,26.95,20.74,26.07,12.18,14.05,4.2,30.22,49.1,16.48,81.36,71.01,10.35,13.27,7.92,3.83,1.52,0.03,0.38,0.58,2.23,0.85,1.31,90.89,64.42,26.47,9.11,41.6,58.4,44.40312811,0.527757546330015
"3","AL",120059,83297,572,50484,133366,78485,421,53116,153751,287577,50.97,49.03,7.71,14.74,28.64,37.11,11.79,38.06,3.92,16,39.91,2.12,46.31,7.37,10.94,35.37,45.72,4.72,7.95,1.92,39.68,68.99,31.01,13.02,7.88,19.22,16.03,4.94,24.56,14.36,69.03,30.97,39.9,60.1,16.71,83.29,14.13,85.87,70.05,71.03,20.29,0.24,5.5,8.89,1.79,8.9,4.9,1.51,6.36,12.05,23.3,16.83,6.69,3.06,37.68,24.79,18.82,6.9,11.81,5.32,30.33,49.59,14.75,60.07,51.44,8.62,28.44,10.99,14.99,2.16,0,0.09,1.03,5.6,0.55,4.23,91.03,42.08,48.94,8.97,42.2,57.8,46.9697627,0.360459115857949
"4","AR",101951,97256,93854,85217,82792,120173,110419,107148,108588,158438,50.13,49.87,6.74,21.45,26.18,34.94,10.68,19.3,3.45,2.38,74.52,0.36,51.22,9.86,18.26,20.67,44.14,5.19,6.68,2.31,41.67,84.68,15.32,19.9,11.83,35.46,17.06,5.45,7.78,2.52,66.46,33.54,23.34,76.66,15.78,84.22,18.77,81.23,64.79,65.04,22.65,0.5,7.72,17.1,3.56,11.16,6.24,1.84,5.02,12.01,13.99,12.54,5.05,3.29,15.32,24.7,22.57,12.52,24.89,5.27,36.02,44.97,13.74,78,62.85,15.14,16.3,8.03,7.64,0.32,0,0,0.34,3.95,0.31,1.1,91.17,63.58,27.58,8.83,42.47,57.53,45.04236875,0.430211606955793
"5","AT",9611,10010,9518,8509,6382,62058,63052,61270,58248,101183,43.7,56.3,8.63,26.22,22.87,33.14,9.14,7.84,74.3,0,17.21,0.65,19.43,8.28,40.58,31.71,21.36,6.31,10.57,3.59,58.17,90.36,9.64,7.73,12.91,35.74,28.07,5.68,7.55,2.35,94.36,5.64,86.57,13.43,44,56,43.24,56.76,58.75,58.95,24.12,0.38,3.32,11.85,2.46,14.35,7.9,2.53,5.22,7.48,27.89,6.56,2.11,7.94,17.61,29.1,27.47,6.45,19.37,5.95,29.68,35.63,28.73,67.28,58.72,8.56,23.66,17.16,2.57,3.46,0,0,0.12,4.12,0.14,4.69,76.81,28.03,48.78,23.19,34.44,65.56,41.16981908,0.543676297993629
"6","AU",25527,26524,22947,23394,22442,103092,89762,82548,79000,157010,44.18,55.82,7.52,19.11,24.16,36.99,12.22,2.34,92.98,0.15,3.99,0.55,19.23,6.42,38.86,35.48,19.38,6.73,9.1,3.62,61.19,89.38,10.62,5.78,19.48,36,22.62,6.8,6.6,2.66,98.1,1.9,95.41,4.59,33.33,66.67,39.94,60.06,53.11,53.45,24.72,0,1.37,8.5,1.27,12.34,9.21,2.62,5.34,11,30.27,7.1,4.35,6.62,19.68,29.74,29.92,2.86,17.8,3.36,28.98,46.74,20.92,56.33,49.43,6.91,35.37,28.96,5.85,0.37,0.64,0,0.09,3.3,0.97,3.29,82.69,25.7,56.99,17.31,29.1,70.9,46.6600642,0.67515159899472
"7","AV",71884,66885,58715,56819,49109,129318,124050,121867,111994,140881,44.72,55.28,5.33,15.63,19.81,41.05,18.18,1.41,96.27,0.28,1.27,0.77,20.75,6.68,30.4,42.17,23.65,10.23,13.34,4.81,47.97,79.8,20.2,3.66,9.08,25.81,31.92,8.14,13.06,8.34,98.79,1.21,95.53,4.47,24.36,75.64,31.66,68.34,58.25,58.69,24.06,0.04,3.04,5.59,1.33,7.52,9.69,1.61,8,11.68,32.63,7.94,3.46,7.46,30.84,28.25,24.48,4.59,11.84,4.4,27.71,41.87,26.02,63.47,55.52,7.95,30.45,24.76,3.05,2.65,0.05,0,0.18,2.14,0.56,3.15,81.24,40.46,40.77,18.76,37.13,62.87,54.57539343,0.756192612588636
"8","BA",40470,NA,20701,53777,46855,NA,23759,64753,65541,131014,50.82,49.18,8.72,24.89,26.22,34.11,6.07,4.85,11.81,2.4,80.32,0.62,46.99,10.91,19.36,22.74,41.48,3.69,5.51,3.61,45.71,91.74,8.26,31.32,13.59,34.55,11.59,2.77,4.17,2.05,61.44,38.56,23.28,76.72,33.2,66.8,35.8,64.2,62.45,62.82,23.22,0.44,8.23,20.13,3.85,9.46,5.95,1.51,2.55,12.21,10.8,15.97,7.61,1.29,10.58,27.35,19.1,13.16,29.81,4.15,34.69,46.63,14.53,71.15,55.05,16.1,19.52,12.9,5.49,0.61,0.03,0,1.21,5.84,0.45,1.79,79.48,30.88,48.59,20.52,38.06,61.94,32.37355002,0.390467650710443
"9","BE",106619,90701,81042,67760,64542,106271,102975,102260,99833,210422,45.35,54.65,5.36,16.66,18.45,42.67,16.85,26.15,68.13,0.26,4.19,1.27,45.31,4.61,20.88,29.2,41.76,7.21,9.99,2.11,38.96,63.1,36.9,2.26,5.05,23.77,26.7,6.42,18.51,17.24,98.41,1.59,94.87,5.13,10.65,89.35,13.01,86.99,61.68,62.21,23.31,0.08,4.1,3.8,1.48,6.94,7.65,2.49,8.15,10.63,31.91,6.07,4.43,12.3,44.3,20.5,20.63,5.97,8.61,4.89,31.22,45.73,18.16,72.92,64.81,8.11,21.29,8.72,3.37,9.11,0.04,0.11,0.28,1.2,0.14,4.01,91.27,70.72,20.55,8.73,40.14,59.86,66.54629351,0.712886155606407
"11","BL",128882,138346,129742,112996,101183,159881,139554,124567,114142,288885,47,53,5.9,11.61,33.08,35.48,13.93,30.68,51.84,9.44,5.18,2.86,22.98,2.66,13.51,60.86,29.26,5.09,11.82,2.95,50.9,40.51,59.49,2.47,4.79,10.93,16.37,4.1,24.37,36.95,94.47,5.53,80.54,19.46,22.67,77.33,15.04,84.96,62.6,63.36,22.94,0.09,1.16,2.95,1,5.8,3.97,2.42,7.76,13.58,45.26,7.18,4.94,3.88,61.55,13.18,19.04,1.97,4.26,7.14,49.59,32.24,11.03,40.04,34.9,5.15,31.97,24.03,4.67,3.24,0.44,0,3.25,16.67,0.92,6.71,86.94,27.99,58.94,13.06,46.81,53.19,62.40696395,0.646959070449074
"13","BP",99091,82400,76837,70790,66829,87430,82572,78415,73786,164573,51.95,48.05,7.48,23.51,26.44,36,6.57,6.77,1.13,6.5,85.41,0.19,51.54,12.09,16.59,19.78,44.26,4.29,5.68,2.55,43.19,91.38,8.62,32.15,13.15,31.26,10.68,5.46,5.28,2.06,57.8,42.2,15.27,84.73,25.66,74.34,26.6,73.4,65.45,65.62,22.5,0.17,6.44,20.36,3.83,9.57,5.54,1.8,3.36,11.44,10.06,18.51,7.73,1.19,11.71,26.13,20.53,11.15,30.48,3.35,32.98,47.2,16.48,76.68,58.89,17.8,17.32,10.98,5.3,0.51,0,0,0.7,3.42,0.73,1.15,85.04,42.29,42.75,14.96,39.35,60.65,32.80562885,0.347373566613031
"14","BR",16657,14813,14031,15377,14542,59365,56516,57173,50951,131492,43.09,56.91,4.91,18.57,22,37.41,17.11,0.36,96.73,0.25,1.46,1.19,21.11,6.03,36.82,36.04,21.66,10.05,11.11,4.35,52.85,86.55,13.45,4.29,12.63,33.38,28.1,7.15,9.52,4.93,99.51,0.49,96.8,3.2,29.47,70.53,31.32,68.68,56.07,56.34,24.48,0,2.21,5.39,1.67,8.5,12.21,2.6,6.87,8.5,30.29,10.03,5.22,6.5,26,27.41,29.41,4.63,12.54,2.65,29.21,43.1,25.04,62.25,54.93,7.32,32.43,23.43,5.58,3.42,0.08,0,0,1.56,0.94,2.75,84.61,40.52,44.1,15.39,35.92,64.08,53.22702332,0.793490979346377
"15","BT",173396,165941,143740,125727,124088,155436,135970,131628,120481,417209,50.89,49.11,7.39,9.26,43.85,33.14,6.36,61.31,5.2,4.28,26.5,2.71,31.43,2.93,8.68,56.96,34.84,3.03,6.95,1.32,53.87,63.27,36.73,5.57,3.96,11.29,11.53,3.73,40.86,23.07,86.81,13.19,71.8,28.2,13.52,86.48,8.33,91.67,80.84,81.44,15,0.13,2.94,6.45,2.41,8.44,3.48,3.37,11.11,21.55,20.3,13.22,4.17,2.43,56.12,14.29,21.07,2.89,5.63,4.42,43.76,41.43,10.4,50.47,44.33,6.14,32.51,8.66,22.09,1.65,0.33,0.18,3.99,5.15,0.45,6.91,92.08,37.56,54.52,7.92,58.27,41.73,45.94226734,0.589397332620249
"16","BU",160271,162754,154085,134406,107754,171706,173389,154304,131779,296444,51.46,48.54,7.71,13.71,27.62,40.04,10.92,46.4,6.57,24.65,19.26,3.12,45.69,4.47,11.05,38.8,48.5,4.1,8.62,1.63,37.19,71.15,28.85,9.77,5.73,17.74,18.02,5.23,28.35,15.15,73.92,26.08,42.6,57.4,19.74,80.26,14.76,85.24,69.46,69.64,21.09,0.3,4.94,7.4,1.68,12.19,6.82,2.02,8.08,11.36,23.88,11.75,6.36,3.23,41.64,18.87,21.81,5.99,11.7,5.62,29.72,50.71,13.94,68.33,57.87,10.46,20.84,9.69,9.77,1.38,0.24,0.04,1.23,5,0.59,3.73,87.01,36.11,50.9,12.99,35.69,64.31,45.64969511,0.456770833333333
"17","BZ",161803,177856,156844,133194,117706,185078,175006,145775,135725,289747,51.05,48.95,5.18,6.28,31.64,43.87,13.04,56.08,16.47,11.52,12.07,3.86,24.06,2.38,7.56,66,32.58,6.02,9.91,1.85,49.64,62.18,37.82,5.2,5.05,13.98,15.94,4.73,33,22.09,86.73,13.27,69.57,30.43,20.84,79.16,16.65,83.35,71.16,72.34,19.68,0.13,2.06,4.74,2.03,7.64,4.51,3.77,7.88,19.28,24.33,14.11,6.69,2.82,55.26,17.65,19.69,2.17,5.24,3.87,26.6,54.49,15.05,39.91,34.16,5.75,42.59,17.92,20.98,3.13,0.28,0.22,2.73,4.84,0.93,8.49,89.91,30.64,59.27,10.09,42.79,57.21,54.99077491,0.783293590577354
"18","CB",16129,17665,16617,19872,18805,72446,57931,61053,66538,180864,46.55,53.45,5.34,15.64,30.83,32.52,15.67,13.98,65.2,13.02,4.94,2.85,17.18,3.79,29.6,49.43,19.73,9.48,9.48,4.45,56.89,55.92,44.08,10.07,14.78,28.38,19.77,5.08,12.59,9.37,88.93,11.07,80.11,19.89,38.38,61.62,39.82,60.18,52.57,53.92,24.22,0.17,2.02,5,2.22,9.04,6.36,3.11,6.79,10.31,29.39,13.03,4.69,7.88,30.1,25.05,30.56,2.62,11.67,10.51,42.67,31.96,14.85,49,39.92,9.07,30.6,19.36,10.93,0.31,0.34,0,0.6,13.93,0.5,5.03,85.39,19.6,65.79,14.61,37.48,62.52,50.39525692,0.622519390211286
"19","CG",65939,65200,62841,54607,44938,95266,87997,83922,71913,128564,47.76,52.24,8.38,23.52,27.38,33.84,6.89,3.7,33.86,0.69,61.19,0.56,39.35,9.06,27.78,23.8,35.12,4.72,7.47,2.78,49.95,90.87,9.13,20.34,14.2,34.08,18.5,4.89,6.1,1.88,71.21,28.79,41.52,58.48,29.76,70.24,32.39,67.61,62.57,62.78,23.29,0.48,7.36,16.43,3.39,11.09,7.88,1.16,3.19,11.74,16.14,12.21,6.14,2.77,11.3,28.71,22.89,11.24,25.86,2.85,31.53,47.64,17.98,74.86,58.37,16.49,19.98,14.81,4.63,0.3,0,0.05,0.62,2.28,0.09,2.11,85.3,41.74,43.56,14.7,37.27,62.73,39.44850021,0.345586216813292
"20","CH",158449,142558,123889,104026,93103,255375,235057,228068,194063,254677,48.83,51.17,5.85,10.93,34.54,38.27,10.4,30.63,18.79,34.35,13.17,3.06,30.63,3.89,10.87,54.61,38.37,5.89,7.97,1.83,45.93,64.31,35.69,9.72,6.81,17.08,12.61,4.38,24.8,24.6,77.04,22.96,53.93,46.07,19.77,80.23,14.2,85.8,71.85,73.18,19.27,0.21,2.2,6.01,3.53,6.01,3.43,1.99,10.85,15.02,26.93,15.31,4.97,3.56,51.05,18.09,21,3.54,6.32,5.34,48.92,37.31,8.42,52.96,41.87,11.09,25.83,15.74,8.6,1.26,1.77,0,1.97,10.6,1.06,5.82,86.19,38.33,47.87,13.81,46.69,53.31,49.39224634,0.453985710689875
"21","CL",77943,69717,58650,50054,48062,103279,85359,81799,78399,167989,47.85,52.15,7.04,16.44,23.72,38.66,14.14,49.56,2.95,1.23,45.3,0.95,48.86,8.11,13.33,29.7,47.17,7.5,9.08,1.57,34.7,74.61,25.39,10.66,8.9,35.22,19.87,7.64,12.02,5.7,81.43,18.57,55.11,44.89,11.39,88.61,10.43,89.57,65.58,66.13,22.21,0.19,6.09,12.16,3.37,10.08,6.83,1.64,5.89,11.58,16.8,9.47,5.7,10.2,24.36,23.5,25.28,9.53,17.33,5.9,39.09,38.44,16.57,82.57,72.41,10.16,11.22,3.75,6.98,0.49,0,0,0.33,3.52,0.46,1.9,93.09,67.21,25.87,6.91,36.39,63.61,56.1494889,0.408505771583595
"22","CN",35681,38771,34058,28673,22869,56988,54427,46053,46114,136420,49.88,50.12,8.01,19.55,23.47,39.34,9.63,37.49,27.42,5.58,28.22,1.3,38.62,8.39,21.56,31.44,37.2,6.7,9.26,4.38,42.44,76.43,23.57,8.99,17.55,34.8,21.82,4.68,7.95,4.2,87.07,12.93,76.62,23.38,28.15,71.85,33.3,66.7,63.16,64.25,22.58,0.15,2.82,11.72,5.49,8.78,8.06,0.79,8.18,11.1,17.93,12.59,5.39,7,20.85,23.29,28.04,7.27,20.55,5.46,42.97,33.59,17.99,70.07,56.15,13.91,22.9,14.74,7.84,0,0.25,0,0.68,4.12,0,1.98,80.06,36.57,43.49,19.94,41.96,58.04,46.47330257,0.814569536423841
"23","CO",33980,37885,42099,40207,40712,119382,108949,105133,97525,187677,44.74,55.26,7.93,19.05,29.86,33.33,9.84,13.55,77.87,4.25,2.37,1.96,17.48,4.04,32.27,46.22,19.82,5.85,10.95,4.14,59.24,62.11,37.89,2.58,12.43,20.58,25.53,6.73,15.15,17.03,98.02,1.98,90.57,9.43,36.41,63.59,36.74,63.26,57.51,58.77,23.72,0.12,1.48,4.83,0.81,6.92,6.34,2.9,6.76,11.21,42.75,8.03,4.23,3.63,43.69,23.36,21.16,2.46,9.33,8.3,39.44,36.78,15.48,46.5,40.8,5.71,30.41,20.41,7.76,2.21,0.62,0,1.25,15.97,0.84,4.41,76.86,19.6,57.26,23.14,38.35,61.65,51.94554615,0.58418218251649
"24","DA",99302,97490,88066,84264,83127,105568,97447,94117,91527,270650,49.64,50.36,6.27,14.44,28.67,40.23,10.39,30.25,2.74,33.94,30.45,2.61,39.79,7.12,14.68,38.41,42.3,6.23,8.51,1.94,41.04,73.3,26.7,14.09,11.09,29.79,14.75,6.49,14.7,9.06,69.87,30.13,42.79,57.21,21.2,78.8,16.43,83.57,68.42,68.63,21.47,0.35,4.21,9.74,2.83,8.17,5.32,1.55,5.06,11.35,18.21,22.09,5.58,5.55,28.6,27.84,21.93,5.94,15.69,7.74,43.26,37.48,11.51,67.8,52.31,15.48,20.75,12.51,7.33,0.77,0.03,0.06,2.06,6.4,0.8,2.12,88.98,39.63,49.36,11.02,44.72,55.28,45.87336497,0.468149673503671
"25","DO",24191,26382,27561,22865,19617,107064,117124,119373,105992,150589,45.88,54.12,7.97,24.87,27.18,32.53,7.46,2.61,91.47,0.24,4.73,0.95,14.06,7.34,46.64,31.96,14.56,6.68,8.01,3.95,66.77,92.99,7.01,6.15,18.51,33.58,25.53,5.97,6.93,3.3,97.79,2.21,94.54,5.46,44.8,55.2,56.94,43.06,47.5,48.11,24.65,0.12,3.22,6.38,0.87,8.58,10.7,1.55,4.9,9.98,32.17,10.99,4.61,5.91,21.92,30.39,26.68,4.31,16.71,6.86,31.21,43.99,17.95,54.47,48.38,6.09,31.61,24.44,5.23,0.93,0.05,0,0.56,3.41,4.22,5.66,75.79,15.43,60.36,24.21,27.36,72.64,44.43898444,0.642192184294956
"26","DU",60892,91703,82464,74067,64074,136061,147673,152336,138540,233982,48.12,51.88,6.05,13.93,23.09,41.99,14.94,67.26,1.67,4.07,26.3,0.7,49.52,6.32,12.68,31.48,49.98,7.62,8.8,1.52,32.07,71.79,28.21,6.27,7.89,32.85,21.48,8.51,15.83,7.16,78.27,21.73,47.37,52.63,11.71,88.29,7.14,92.86,66.34,67.08,21.84,0.15,8.93,11.54,2.56,11.49,6.34,1.99,6.05,12.35,19.23,8.3,4.66,6.4,26.8,21.92,26.81,11.4,13.06,3.15,30.02,49.77,17.06,87.13,77.78,9.35,9.46,6.14,2.05,1.27,0,0.14,0.27,1.67,0.61,0.73,92.9,68.87,24.03,7.1,37.55,62.45,45.57400047,0.50024561978058
"27","ED",129288,118511,111693,107462,103432,111025,103175,101986,96146,362871,48.9,51.1,7.5,16.73,16.98,42.5,16.29,72.07,0.68,10.81,14.12,2.32,58.17,3.5,7.87,30.46,57.97,7.1,7.15,0.92,26.89,58.07,41.93,4.29,3.72,20.42,16.7,6.43,29.43,19.04,88.36,11.64,65.61,34.39,6.26,93.74,6.4,93.6,67.48,67.56,21.89,0.29,5.42,6.47,2.58,11.21,5.07,2.22,7.52,13.35,22.87,6.86,8.26,7.88,44.6,19.32,20.99,6.97,8.12,5.04,40.3,42.84,11.82,79.41,71.1,8.31,12.96,3.36,5.27,4.33,0,0,0.44,2.14,0.6,4.46,93.38,71.31,22.07,6.62,40.88,59.12,55.93668654,0.719925039293918
"28","EG",76930,15798,125353,194415,186613,NA,125575,195906,190385,255921,49.82,50.18,4.81,7.16,34.75,40.75,12.54,55.82,13.05,11.33,16.35,3.44,25.38,3.44,6.25,64.93,31.27,4.93,10,1.87,51.93,43.79,56.21,5.6,4.06,14.13,17.15,4.84,30.58,23.63,86.75,13.25,66.03,33.97,17.49,82.51,11.11,88.89,69.02,69.93,20.75,0.1,1.33,4.86,1.77,9.29,3.86,2.79,8.93,15.47,26.97,14.54,6.6,3.5,50.71,19.59,21.2,2.11,6.39,5.92,28.44,50.58,15.06,41.82,34.84,6.99,41.53,16.42,22.1,2.56,0.37,0.23,1.87,7.35,0.79,6.04,88.4,33.27,55.13,11.6,43.21,56.79,57.78409091,0.497698458831477
