"","Code","CR_2011","CR_2012","CR_2013","CR_2014","CR_2015","VC_2012","VC_2013","VC_2014","VC_2015","MedPV","PCTMale","PCTFemale","PCTAg0_4","PCTAg5_17","PCTAg18_34","PCTAg35_64","PCTAg65Pls","PCTWhite","PCTBlack","PCTAsian","PCTHispLat","PCTothRace","PCTMCFamHH","PCTMaleHH","PCTFemalHH","PCTNoFamHH","PCT15Mried","PCT15Wid","PCT15Div","PCT15Septd","PCT15Nmary","PCT3PubSch","PCT3PvtSch","PCT25LT9th","PCT25NoHSD","PCT25HSgrad","PCT25SColl","PCT25Assoc","PCT25BSc","PCT25GrPls","PCT5SEngVW","PCT5SEgNVW","PCT5Eng","PCT5NonEng","PCT_BPL","PCT_APL","PCTHHFstmp","PCTHHNFStp","PCTILForce","PCT16Emp","PCT16Unemp","PCTioAgr","PCTioCnstr","PCTioManuf","PCTioWSTrd","PCTioRtl","PCTioTrans","PCTioInfo","PCTioFin","PCTioProf","PCTioEdu","PCTioArts","PCTioOthPA","PCTioPA","PCTioOmgt","PCTioOserv","PCTioOsale","PCTioOnres","PCTioOprod","PCTtLT10m","PCTt10_29m","PCTt30_59m","PCTt61mPls","PCTmtwCar","PCTmtwDaln","PCTmtwcpol","PCTmtwpubT","PCTmtwbus","PCTmtwEL","PCTmtwRail","PCTmtwtaxi","PCTmtwmcy","PCTmtwbike","PCTmtwwalk","PCTmtwothr","PCTmtwWFHm","PCTHUOcc","PCTHUOocc","PCTHURocc","PCTHUVcnt","PCTindCr","PCTnindCr","PCTvoted","PCTvoter"
"29","GA",33978,35028,29392,24471,22602,60462,55339,50849,46106,133300,50.92,49.08,8.32,24.29,27.68,33.1,6.61,3.33,12.12,0.84,83.6,0.12,48.9,12.39,18.81,19.9,40.79,4.22,6.1,2.33,46.58,94.49,5.51,32.79,14.62,30.05,11.74,4.76,4.55,1.52,60.79,39.21,20.34,79.66,26.16,73.84,33.56,66.44,66.07,66.24,22.31,0,7.1,22.55,4.21,9.79,5.22,0.88,3.26,12.48,10.97,16.48,5.58,1.49,9.46,28.57,18.62,12.18,31.18,2.34,30.71,49.93,17.01,74.71,53.02,21.69,21.08,13.03,7.34,0.33,0,0.11,0,2.3,0.18,1.62,86.83,43.97,42.86,13.17,38.37,61.63,37.06107814,0.394498097746561
"30","GG",29922,40445,34959,33138,27683,97102,70560,73434,48990,145177,43.73,56.27,7.27,19.54,22.95,38.79,11.44,1.15,94.4,0.62,2.49,1.35,14.53,5.37,30.96,49.13,17.71,8.24,13.02,4.83,56.22,83.41,16.59,3.64,12.5,27.09,29.19,6.95,12.43,8.2,98.7,1.3,95.52,4.48,36.78,63.22,42.3,57.7,59.68,60.03,23.85,0,2.05,4.82,1.86,7.99,9.12,3.51,5.7,10.95,34.18,8.4,5.31,6.1,33.15,27.14,25.37,3.3,11.05,4.75,33.46,40.75,21.03,57.46,50.69,6.77,32.37,23.85,5.75,2.77,0.17,0.2,0,4.57,0.56,4.67,76.89,20.16,56.73,23.11,36.93,63.07,48.94854378,0.535635964912281
"31","GM",9218,10319,12759,10848,11238,8465,8567,12699,20112,202320,49.62,50.38,7.69,19.41,24.11,38.57,10.22,26.51,13.02,3.97,54.08,2.42,44.28,7.38,15.68,32.66,42.22,6.37,7.99,2.87,40.55,82.63,17.37,11.5,12.31,27.92,21.28,6.66,12.73,7.54,76.87,23.13,38.61,61.39,15.56,84.44,17.37,82.63,67.41,67.61,21.83,0.7,8.1,13.96,2.43,13.19,7.02,1.01,5.34,10.08,19.74,8.55,5.14,4.74,24.76,16.39,29.4,10.87,18.58,3.89,27.41,53.1,15.6,79.44,68.43,11.01,13.08,9.33,1.57,2.18,0,0.05,0.58,2.64,1.8,2.41,91.26,57.35,33.91,8.74,48.78,51.22,43.74770978,0.726788508272579
"32","GR",84481,81344,75119,69786,65412,87976,89551,88472,78562,183686,48.86,51.14,6.06,16.26,21.29,42.18,14.21,56.47,0.18,0.21,42.35,0.8,52.12,6.9,11.3,29.68,48.6,7.65,8.36,1.42,33.96,60.52,39.48,8.15,7.4,33.62,20.2,8.27,14.65,7.71,86.53,13.47,60.84,39.16,5.46,94.54,7.66,92.34,67.2,67.33,21.95,0.16,6.62,9.59,2.87,8.61,8.09,1.46,7.15,10.72,18.51,7.8,5.23,13.2,28.58,21.83,25.31,9.55,14.72,7.01,36.15,41.55,15.3,85.68,75.98,9.7,11.05,3.81,6.47,0.77,0,0,0.1,2.09,0.15,0.93,95.51,78.31,17.2,4.49,36.42,63.58,56.23480551,0.60835002310892
"34","HA",33396,30459,26954,24974,20255,74350,70308,80641,67517,160950,43.14,56.86,8.09,19.51,23.21,36.12,13.07,2.88,92.59,0.33,2.49,1.71,13.45,4.55,31.34,50.66,18.1,8.38,12.32,5.11,56.1,82.25,17.75,4.52,13.07,25.08,27.81,5.55,13.18,10.82,98.71,1.29,96.25,3.75,36.43,63.57,39.95,60.05,60.25,61.77,23.03,0.11,2.1,5.25,1.64,9.34,5.91,2.26,8.74,14.11,29.8,7.26,4.55,8.93,35.51,24.29,27.48,3.33,9.39,5.41,36.38,39.72,18.49,60.03,52.81,7.22,32.96,19.42,11.99,0.95,0.45,0,0.1,3.35,0.3,2.8,79.16,19.28,59.89,20.84,39.91,60.09,54.87608626,0.617378221868968
"35","HE",41436,38680,36109,35545,31759,60533,57800,63226,58666,128000,49.29,50.71,7.27,18.83,20.37,37.68,15.86,32.95,16.4,0.13,49.92,0.6,39.65,8.27,20.11,31.97,40.08,7.37,9.25,0.98,42.3,83.08,16.92,10.87,9.27,33.71,23.84,6.49,10.94,4.88,89.51,10.49,66.87,33.13,23.71,76.29,18.07,81.93,57.37,57.47,24.4,0,6.16,14.87,2.02,10.81,8.59,2.47,3.51,6.09,24.37,5.55,5.28,10.27,19.94,25.08,23.44,10.44,21.11,9.12,35.81,40.37,14.71,77.93,67.97,9.96,17.52,9.96,0.61,6.56,0,0,0.13,2.77,0,1.66,88.45,58.91,29.53,11.55,35.61,64.39,43.62139918,0.618615751789976
"36","HU",84825,15947,67949,76142,76278,24562,76747,91119,92710,256562,50.14,49.86,6.81,17.81,33.11,35.05,7.22,22.79,12.23,1.62,61.36,2.01,31.89,6.71,20.24,41.15,32.52,3.91,7.65,2.29,53.61,82.55,17.45,15.08,8.81,26.99,16.95,4.92,18.31,8.94,74.71,25.29,46.16,53.84,26.6,73.4,21.74,78.26,66.42,66.92,21.97,0.23,5.84,10.92,2.55,10.19,6.05,2.41,6.33,12.84,18.96,15.27,5.72,2.7,32.88,21.04,23.09,7.13,15.87,3.48,41.42,43.27,11.83,59.51,49.48,10.02,26.13,13.82,11.3,0.74,0.01,0.21,4.44,3.71,1.5,4.5,86.51,30.4,56.11,13.49,39.49,60.51,38.65349747,0.389749502538449
"37","IN",125886,121415,111576,95965,70943,100325,77028,66164,65153,277091,50.57,49.43,7.96,15.37,30.55,37.96,8.16,34.08,3.17,6.29,54.17,2.29,41.29,7.7,12.94,38.07,41.89,4.37,7.45,2.76,43.57,80.52,19.48,14.92,9.88,24.42,15.66,4.4,19.99,10.75,68.39,31.61,39.65,60.35,17.52,82.48,13.66,86.34,71.26,71.72,20.15,0.21,4.77,10.84,1.91,10.08,6.47,2.04,6.19,13.14,17.94,16.78,6.45,3.18,30.68,24.24,21.73,6.96,16.4,3.49,35.11,47.44,13.96,61.04,51.55,9.49,28.35,10.81,15.59,1.7,0.09,0.1,1.12,4.15,0.8,4.36,90.75,36.05,54.7,9.25,46.43,53.57,45.01940853,0.372296847708559
"38","JE",123076,115937,101269,99639,95066,111314,109663,102652,95539,277890,48.85,51.15,6.02,15.14,21.71,43.95,13.18,65.03,1.53,7.22,24.12,2.09,46.65,3.8,12.61,36.94,47.64,6.12,9.49,1.52,35.29,67.38,32.62,6.43,5.76,27.38,19.16,9,21.96,10.32,82.23,17.77,53.33,46.67,11.61,88.39,10.27,89.73,69.91,70.11,20.9,0.4,6.02,9.52,2.41,9.98,6.76,2.7,7.93,12.84,19.46,8.99,7.19,5.8,32.53,22.26,23.52,8.74,12.96,4.78,34.02,47.1,14.11,75.81,65.15,10.66,16.94,6.21,7.6,3.13,0.03,0.33,0.85,1.96,0.77,3.31,92.22,54.32,37.9,7.78,41.44,58.56,48.24816847,0.641162712996993
"39","JM",18319,17437,15343,14421,11663,76182,71388,69267,72326,125843,44.87,55.13,4.89,17.31,19.87,39.81,18.11,3.41,75.95,0.23,19.39,1.02,27.93,4.28,33.88,33.91,28.35,9.59,12.93,3.31,45.83,88.78,11.22,7.4,8.79,28.82,29.98,8.15,9.56,7.33,92.79,7.21,80.9,19.1,22.05,77.95,24.4,75.6,56.45,56.67,24.46,0,3.02,8.1,2.29,7.92,11.27,2.62,7.97,9.67,28.47,6.38,5.33,6.95,29.66,27.18,24.39,3.83,14.93,5.5,30.74,37.94,25.82,73.71,61.54,12.16,21.44,17.23,0.74,3.27,0,0,0.42,1.02,0.32,3.1,88.84,59.32,29.52,11.16,37.41,62.59,50.68974844,0.795338831122266
"41","KE",17348,18651,15927,14163,12921,59981,62671,69170,61921,127419,43.27,56.73,9.71,21.69,24.98,34.01,9.61,1.9,93.35,0.55,2.45,1.75,11.36,6.88,44.31,37.45,14.22,7.36,11.09,3.93,63.44,90.84,9.16,5.37,20.33,31.5,27.74,6.7,6.25,2.1,98.26,1.74,95.95,4.05,49.28,50.72,50.59,49.41,52.12,52.57,24.72,0.12,2.13,6.08,1.23,9.03,10.03,1.86,5.89,9.59,29.76,12.53,7.38,4.37,20.81,35.9,23.03,4.29,15.97,4.35,28.99,42.75,23.91,51.02,44.46,6.56,39.61,29.7,9.21,0.48,0.28,0,0.09,3.98,0.41,4.61,68.99,15.64,53.35,31.01,35.33,64.67,43.67929864,0.519567027477102
"42","KI",36280,40645,39416,36725,33625,86875,83527,80619,73038,223593,41.57,58.43,4.59,13.83,29.54,36,16.03,8.78,78.35,8.99,1.89,1.99,14.26,1.75,23.99,60,19.79,8.58,12.52,5.5,53.66,57.93,42.07,5.02,10.44,18.72,23.61,5.96,19.72,16.54,93.91,6.09,84.92,15.08,31.56,68.44,29.21,70.79,57.41,59.82,23.07,0.11,1.71,3.93,1.43,6.13,5.5,3.18,9.54,13.9,35.24,7.03,3.96,8.33,44.72,19.11,27.22,3.05,5.89,5.34,38.59,43.47,12.6,52.95,47.69,5.26,33.89,26.92,5.88,1.08,0.24,0,0.43,7.19,0.25,5.05,86.3,18.52,67.79,13.7,42.72,57.28,59.31588976,0.707563301545544
"43","LB",194268,194225,175304,164597,151626,177687,160834,155901,149576,495881,50.2,49.8,8.97,9.69,43.18,33.18,4.97,80.54,1.51,4.35,10.89,2.71,40.39,2.36,4.63,52.63,42.88,2.11,4.68,0.5,49.82,44.94,55.06,1.57,2.3,6.86,8.98,2.71,47.38,30.22,95.8,4.2,85.93,14.07,7.98,92.02,3.03,96.97,84.85,85.08,12.66,0.07,2.12,5.85,2.6,7.94,2.16,3.52,14.25,25.42,20.51,9.01,3.93,2.62,62,9.73,23.77,1.88,2.63,3.71,33.14,51.13,12.03,51.53,44.85,6.68,34.49,5.08,28.07,1.17,0.25,0.07,1.9,4.04,0.71,7.01,90.32,43.63,46.69,9.68,58.75,41.25,53.49762405,0.538855475495742
"44","LE",18487,21379,19211,18396,15884,113541,99843,96924,87848,164311,47.17,52.83,9.54,22.93,25.06,32.88,9.6,2.02,89.43,0.19,7.86,0.5,16.54,9.67,42.35,31.45,17.32,7.59,8.51,4.21,62.36,93.52,6.48,7.55,20.51,36.27,22.91,5.74,4.7,2.32,97.43,2.57,92.84,7.16,43.5,56.5,51.9,48.1,47.49,48.49,24.46,0,2.38,9.53,2.05,11.04,12.48,2.01,5.53,10.4,28.33,8.63,4.15,3.46,19.52,28.86,26.32,3.46,21.84,6.21,32.2,40.68,20.91,57.39,51.3,6.08,31.55,28.05,3.05,0.14,0,0,0.55,3.02,4.4,3.09,77.3,21.44,55.87,22.7,26.34,73.66,42.72742559,0.571793934965291
"45","LG",155741,166815,141476,132692,127480,181891,157496,153357,145077,312308,50.6,49.4,7.04,13.5,36.39,35.26,7.81,38.14,4.34,2.31,53.28,1.93,33.73,5.66,13.91,46.7,35.47,3.87,6.97,1.77,51.92,77.21,22.79,11.38,7.12,25.62,15.08,4.24,24.65,11.9,75.67,24.33,52.44,47.56,20.25,79.75,10.96,89.04,71.24,71.83,20.07,0.13,3.97,11.1,1.79,9.62,5.27,3.24,6.9,15.16,18.03,15.6,6.68,2.5,37.79,20.4,22.25,5.93,13.63,3.01,43.17,43.42,10.4,55.41,47.8,7.61,31.08,10.43,19.41,0.96,0.18,0.12,3.62,3.68,0.87,5.04,89.52,33.32,56.2,10.48,50.51,49.49,44.6894653,0.454879186720361
"46","LI",140877,131883,121675,113381,104515,146111,128190,128311,121396,543153,50.66,49.34,6.68,8.23,49.54,28.9,6.64,80.58,3.94,5.3,7.86,2.32,34.21,1.2,3.53,61.06,35.66,2.12,4.8,0.95,56.47,28.44,71.56,1.9,1.71,4.91,6.76,2.55,45.91,36.27,96.79,3.21,87.09,12.91,11.74,88.26,3.4,96.6,78.98,79.79,15.96,0.09,2.09,4.25,2.01,7.09,2.19,3.22,16.07,29.39,19.35,8.8,3.25,2.18,64.96,8.13,23.45,1.53,1.94,5.71,44.8,38.74,10.75,42.35,37.57,4.77,39.06,8.11,29.36,1.41,0.95,0.1,2.2,6.98,1.27,7.1,92.7,44.53,48.17,7.3,61.91,38.09,54.27958409,0.527098738581992
"47","LO",75042,79020,74556,68087,62690,175853,177691,171644,149543,235021,51.56,48.44,6.69,16.98,32.89,33.81,9.63,14.69,10.78,8.8,64.52,1.22,29.71,10.09,16.24,43.97,33.17,4.71,7.6,3.48,51.04,82.89,17.11,20.84,11.66,25.95,14.31,4.87,15.26,7.1,66.98,33.02,33.13,66.87,28.06,71.94,24.23,75.77,68.13,68.64,21.37,0.24,4.42,13.91,4.02,7.88,4.85,1.41,3.91,11.01,19.41,20.05,5.94,2.94,28.12,26.48,20.17,6.57,18.67,6.31,41.59,39.22,12.88,57.98,44.78,13.21,29.59,17.64,10.25,1.04,0.29,0,3.18,5.88,0.86,2.22,87.7,25.39,62.31,12.3,39.64,60.36,38.95590575,0.46242404101785
"48","LV",42276,137397,105316,89523,78186,162471,155070,143467,138219,151239,56.88,43.12,7.53,19.58,33.18,33.5,6.2,4.8,21.4,0.35,72.84,0.61,37.17,12.44,25.24,25.15,29.16,3.52,5.55,3.38,58.4,90.7,9.3,28.79,20.22,27.85,11.31,3.79,5.4,2.65,65.06,34.94,32.36,67.64,33.7,66.3,35.83,64.17,52.71,62.62,19.7,0.14,6.21,21.86,4.64,9.52,4.85,0.78,3.08,13.36,12.98,14.67,5.75,2.17,12.59,24.84,21.3,9.69,31.58,6.64,31.27,44.86,17.23,64.09,44.75,19.34,23.3,13.22,8.69,0.74,0.02,0.05,1.57,6.73,1.86,2.37,81.02,23.65,57.37,18.98,36.08,63.92,33.9880327,0.3485813457313
"49","MA",66018,72003,78316,68141,54234,71208,73445,74554,61646,282193,49.55,50.45,6.61,16.34,22.52,43.02,11.52,46.58,3.08,15.1,32.8,2.44,49.47,4.63,12.86,33.04,50.35,5.22,8.83,1.77,33.89,70.65,29.35,9.76,7.1,22.79,16.45,6.92,23.72,13.29,74.53,25.47,43.72,56.28,13.27,86.73,11.41,88.59,69.84,70.05,20.92,0.47,5.72,10.79,2.09,9.93,6.3,2.7,5.92,14.15,21.11,11.52,5.46,3.82,35.65,22.37,20.86,7.67,13.46,4.67,34.47,45.9,14.96,67.72,57.37,10.36,21.84,8.75,10.24,2.71,0.15,0.05,0.84,3.02,1.06,5.31,92,51.99,40.01,8,47.81,52.19,50.65823934,0.515870442426863
"50","MC",101381,103679,91012,81179,72635,120318,110391,111008,97104,194082,58.17,41.83,6.46,16.41,33.55,36.55,7.04,14.11,16.32,10.75,57.88,0.94,42.39,9.09,19.39,29.13,32.97,4.32,6.6,3.3,52.8,86.06,13.94,20.27,19.09,30.67,13.5,3.91,8.24,4.32,71.07,28.93,38.33,61.67,22.75,77.25,23.13,76.87,51.58,64.97,18.07,0.46,5.31,14.41,5.97,10.06,5.18,1.11,4.98,12.02,13.57,18.72,5.69,2.54,19.25,25.18,23.39,8.95,23.23,5.77,37.14,43.07,14.01,66.01,49.74,16.28,24.78,14.22,9.71,0.71,0,0,1.66,4.97,0.41,2.16,85.01,39.97,45.04,14.99,44.81,55.19,39.05052645,0.371645557896687
"51","ME",127160,122224,106150,99051,91474,126589,105628,110383,108022,364458,49.86,50.14,3.87,4.63,53.67,29.42,8.4,79.5,3.5,7.28,6.83,2.89,20.23,1.29,2.08,76.41,27.41,2.14,6.04,0.78,63.64,34.04,65.96,0.56,1.48,6.04,8.95,3.31,45.52,34.14,96.21,3.79,83.86,16.14,12.81,87.19,2.66,97.34,81.54,82.13,14.57,0.21,1.12,4.06,1.75,6.46,2.75,3.32,13.12,29.12,22.12,9.76,4.18,2.03,64.06,9.36,23.17,0.88,2.53,4.23,36.89,48.25,10.63,31.06,26.91,4.15,52.22,27.99,23.26,0.72,0.88,0.05,2.07,6.63,0.67,6.43,91.05,31.34,59.71,8.95,54.42,45.58,57.92077877,0.472984660781969
"52","MM",44701,39005,32941,33834,33295,95948,98194,103462,110116,265260,49.07,50.93,6.3,16.05,35.2,33.69,8.77,24.95,51.47,5,17.19,1.4,20.94,6.19,18.69,54.17,23.43,4.9,9.43,3.31,58.93,78.21,21.79,6.71,10.01,23.05,17.11,6.03,22.28,14.78,91.44,8.56,78.49,21.51,31.04,68.96,26.08,73.92,64.8,66.73,21.56,0.13,2.18,6.93,2.16,8.92,5.46,2.51,7.39,14.76,27.74,11.92,4.92,4.99,44.41,20.68,22.67,2.32,9.92,10.09,43.72,33.45,12.74,52.9,46.12,6.78,29.31,19.26,8.86,0.95,0.71,0.04,2.9,8.96,0.76,4.41,87.76,25.55,62.21,12.24,44.05,55.95,43.90507498,0.768275384881508
"53","MT",88689,83835,83611,77568,73506,89772,89365,81734,76990,226944,50.32,49.68,7.22,18.48,22.16,41.02,11.12,79.61,8.8,1.49,9.2,0.92,53.4,4.1,11.85,30.65,50.28,6.4,8.39,1.4,33.51,51.7,48.3,2.7,3.89,26.12,24.02,8.21,22.25,12.79,97.32,2.68,90.87,9.13,5.39,94.61,3.99,96.01,68.55,68.71,21.45,0.13,5.93,5.17,1.78,8.28,7.98,0.84,6.43,7.45,27.51,7.82,2.96,17.72,36,23.47,22.96,8.38,9.2,9.96,33.58,43.35,13.12,86.42,80.31,6.1,7.87,0.79,0.96,6.13,0,0.16,0.22,2.24,0.97,2.11,92.59,76.58,16,7.41,39.32,60.68,66.47266215,0.518543238537435
"54","NoA",32757,30266,25542,24046,21804,81819,69749,81047,69178,174615,49.6,50.4,7.65,20.79,25.39,37.12,9.05,4.08,44.71,0.7,49.77,0.74,36.06,11.48,29.41,23.05,32.47,4.55,8.3,3.43,51.23,90.64,9.36,16.21,17.81,31.66,19.2,6.33,6.49,2.29,77.73,22.27,51.77,48.23,26.07,73.93,29.65,70.35,62.58,63.34,22.94,0.37,5.05,19.59,3.23,12.82,6.8,1.61,4.86,8.93,18.71,9.23,5.04,3.75,14.74,25.14,25.36,6.25,28.51,3.25,27.8,48.92,20.03,74.21,60.47,13.73,19.07,15.3,2.91,0.85,0.07,0.02,0.52,2.57,1.58,1.96,87.87,38.37,49.5,12.13,31.94,68.06,42.87562672,0.465769729110796
"55","NN",154238,152210,136669,118941,110292,159358,152057,145752,141469,429524,46.52,53.48,4.64,5.86,44.88,33.93,10.68,73.85,10.66,7.3,5.74,2.45,23.83,1.2,3.77,71.21,32.97,2.63,9.45,0.96,53.98,43.42,56.58,1.29,1.78,6.46,9.7,2.72,43.26,34.82,95.58,4.42,83.19,16.81,13.2,86.8,6.62,93.38,79.86,80.91,15.24,0.15,2.17,5.37,2.31,5.8,2.07,3.84,17.99,28.95,18.64,7.68,3.1,1.94,64.51,8.63,23.24,1.51,2.12,6.05,56.71,27.11,10.13,32.87,28.69,4.18,30.82,14.87,14.48,1.23,3.58,0.1,2.34,22.03,0.83,7.44,89.79,36.14,53.65,10.21,53.38,46.62,55.3433614,0.58305285126609
"56","NO",145006,145148,135506,118786,108104,147213,149861,143396,127941,244442,49.49,50.51,7.09,18.24,22.43,37.22,15.02,46.22,7.94,26.04,17.02,2.77,49.78,4.6,11.54,34.08,50.46,6.75,7.76,1.51,33.54,68.11,31.89,10.36,6.67,20.74,16.68,4.82,26.94,13.75,71.75,28.25,39.54,60.46,17.58,82.42,17.56,82.44,62.14,62.86,23.08,0.24,2.9,9.4,2.47,13.46,7.96,1.37,6.31,9.02,25.05,11.46,7.8,2.57,36.1,21.18,23.4,4.85,14.48,9.33,36.12,41.48,13.06,69.15,58.42,10.73,17.13,11.29,3.73,2.11,0.39,0.17,0.91,7.04,0.82,4.39,88.75,45.06,43.69,11.25,41.18,58.82,46.14579439,0.382399611167498
"57","NP",59678,69427,55332,46920,44186,85503,72508,69095,65016,200243,50.31,49.69,8.5,21.15,28.39,34.77,7.19,7.01,17.17,0.65,74.11,1.06,38.3,9.46,26.31,25.93,35.35,3.98,7.08,3.31,50.28,89.07,10.93,21.51,13.91,32.48,16.55,4.83,8.08,2.64,68.77,31.23,33.22,66.78,28.95,71.05,30.21,69.79,63.57,64.19,22.76,0,5.91,18.62,2.6,12.06,6.4,1.43,4.5,9.4,15.94,14.73,6.04,2.38,15.39,26.19,24.92,8.2,25.29,4.15,33.26,44.69,17.9,69.76,57.68,12.07,20.79,15.7,4.23,0.71,0.06,0.04,1.4,2.98,2.68,2.28,85.34,33.47,51.87,14.66,36.21,63.79,33.52427639,0.432696203436688
