"","Code","CR_2011","CR_2012","CR_2013","CR_2014","CR_2015","VC_2012","VC_2013","VC_2014","VC_2015","MedPV","PCTMale","PCTFemale","PCTAg0_4","PCTAg5_17","PCTAg18_34","PCTAg35_64","PCTAg65Pls","PCTWhite","PCTBlack","PCTAsian","PCTHispLat","PCTothRace","PCTMCFamHH","PCTMaleHH","PCTFemalHH","PCTNoFamHH","PCT15Mried","PCT15Wid","PCT15Div","PCT15Septd","PCT15Nmary","PCT3PubSch","PCT3PvtSch","PCT25LT9th","PCT25NoHSD","PCT25HSgrad","PCT25SColl","PCT25Assoc","PCT25BSc","PCT25GrPls","PCT5SEngVW","PCT5SEgNVW","PCT5Eng","PCT5NonEng","PCT_BPL","PCT_APL","PCTHHFstmp","PCTHHNFStp","PCTILForce","PCT16Emp","PCT16Unemp","PCTioAgr","PCTioCnstr","PCTioManuf","PCTioWSTrd","PCTioRtl","PCTioTrans","PCTioInfo","PCTioFin","PCTioProf","PCTioEdu","PCTioArts","PCTioOthPA","PCTioPA","PCTioOmgt","PCTioOserv","PCTioOsale","PCTioOnres","PCTioOprod","PCTtLT10m","PCTt10_29m","PCTt30_59m","PCTt61mPls","PCTmtwCar","PCTmtwDaln","PCTmtwcpol","PCTmtwpubT","PCTmtwbus","PCTmtwEL","PCTmtwRail","PCTmtwtaxi","PCTmtwmcy","PCTmtwbike","PCTmtwwalk","PCTmtwothr","PCTmtwWFHm","PCTHUOcc","PCTHUOocc","PCTHURocc","PCTHUVcnt","PCTindCr","PCTnindCr","PCTvoted","PCTvoter"
"58","OR",139626,119814,101827,93258,87674,106954,108232,99172,87813,293683,49.57,50.43,6.36,15.34,17.9,43.22,17.18,82.1,0.57,5.33,10.03,1.98,53.87,3.82,8.02,34.29,55.81,7.76,8.49,1.64,26.27,72.95,27.05,3.86,4.56,26.02,20.28,7.48,23.11,14.68,84.56,15.44,62.06,37.94,10.37,89.63,4.79,95.21,63.84,64.66,22.56,0.16,5.9,10.76,2.12,9.86,8.97,2.07,7.62,12.79,20.65,7.23,5.17,6.71,36.77,17.62,21.51,8.01,16.09,7.47,38.62,43.95,9.96,82.86,75.38,7.48,10.35,1.32,6.05,2.99,0.1,0,0.21,1.64,1.1,3.75,93.09,69.94,23.15,6.91,36.97,63.03,52.40948688,0.364532471823488
"59","PO",118133,114825,99876,90457,83419,101836,93646,89454,89481,236041,49.53,50.47,7.38,18.67,26.54,38.17,9.23,24.19,1.94,3.3,68.96,1.61,46,8.82,18.2,26.98,42.91,5.1,8.35,3.3,40.35,85.98,14.02,18.5,13.44,30.91,16.57,4.96,10.64,4.98,64.5,35.5,25.95,74.05,17.84,82.16,18.2,81.8,69.52,69.83,20.98,0.15,7.62,16.93,2.95,12.02,6.33,1.69,5.12,10.06,15.95,13.11,5.5,2.57,19.37,25.1,22.59,9.91,23.03,2.96,28.73,48.73,19.58,76.04,61.32,14.72,17.53,12.11,4.28,1.11,0,0.03,0.62,2.29,1.13,2.37,89.56,44.95,44.62,10.44,39.51,60.49,39.54584907,0.450257190236277
"60","PU",25807,25883,23411,21773,17280,80553,73518,78436,70647,117165,43.58,56.42,6.73,18.98,22.43,36.05,15.81,2.31,92.88,0.3,3.95,0.57,23.18,5.83,35.17,35.82,23.79,7.7,12.72,4.36,51.44,86.98,13.02,6.11,12.41,27.96,29.39,7.25,11,5.91,97.88,2.12,95.15,4.85,32.72,67.28,36.9,63.1,54.48,55.12,24.45,0,2.26,5.83,1.26,10.16,11.7,1.97,6.58,10.35,33.1,6.22,3.95,6.62,26.72,27.5,26.69,4.08,15.01,3.41,29.13,40.17,27.29,64.34,55.65,8.69,27.94,19.4,4.92,3.56,0.05,0,0.33,3.71,0.43,3.19,81.09,40.41,40.68,18.91,35.13,64.87,47.68885311,0.870044418231749
"61","PW",45047,47047,43308,38887,37918,NA,NA,NA,NA,440277,47.11,52.89,3.03,2.07,43.58,33.84,17.47,72.51,5.34,13.19,6.7,2.26,26.41,0.94,1.38,71.27,37.89,4.21,9.66,0.44,47.8,28.57,71.43,0.76,0.86,4.55,11.34,2.95,42.34,37.2,94.46,5.54,77.47,22.53,9.97,90.03,3.12,96.88,71.29,71.93,20.01,0.13,1.59,4.79,1.63,5.69,2.79,3.36,20.55,27.04,20.75,5.67,3.66,2.36,66.7,7.02,23.79,0.79,1.7,9.22,59.8,23.08,7.9,26.97,24.57,2.4,22.3,12.15,9.06,1.09,5.58,0,1.1,35.91,0.99,7.15,81.24,31.41,49.83,18.76,59.66,40.34,57.35025272,0.561924041453908
"62","RG",190842,196863,155304,136193,129316,224982,199262,173227,167983,197079,49.67,50.33,6.95,13.47,30.79,39.57,9.22,40.81,22.67,10.52,23.12,2.88,29.11,4.14,11.17,55.59,34.52,4.07,9.69,2.96,48.76,65.75,34.25,9.3,6.07,20.01,17.13,4.52,25.53,17.43,81.82,18.18,56.06,43.94,23.49,76.51,18.03,81.97,68.76,69.61,20.89,0.18,3.64,6.25,1.7,10.74,5.68,2.24,6.31,11.38,28.75,13.76,6.8,2.56,39.57,23.5,21.21,4.44,11.28,7.46,31.97,43.85,16.72,49.43,40.78,8.64,34.64,13.26,16.31,4.58,0.47,0.1,1.86,7.4,1.04,5.07,86.2,27.75,58.45,13.8,39.23,60.77,52.52629236,0.415403996625175
"63","RM",38311,72620,57346,52533,41193,167023,160754,141116,125056,211144,48.5,51.5,8.25,20.03,29.47,34.46,7.79,18.22,55.21,0.9,23.82,1.85,21.23,8.05,28.6,42.12,22.72,5.92,8.54,3.72,59.07,88.18,11.82,8.8,14.2,28.96,20.36,4.63,15.86,7.21,90,10,75.25,24.75,33.13,66.87,39.15,60.85,58.54,61.55,22.51,0.16,3.72,7.59,2.91,10.78,8.25,1.8,6.39,11.88,25.27,12.44,6.26,2.55,30.26,24.74,25.57,5.1,14.32,4.73,39.62,38.43,17.22,58.89,51.26,7.62,26.85,21.28,5,0.28,0.23,0,3.58,4.47,1.52,4.47,82.84,24.19,58.65,17.16,30.31,69.69,41.66875574,0.554438472942921
"64","RO",84755,83108,75176,68912,70980,104244,85272,65238,71517,323436,49.07,50.93,5.45,15.29,17.35,43.89,18.01,82,0.97,4.37,11.22,1.44,52.99,4.36,8.21,34.44,53.11,9.02,7.72,1.24,28.9,60.43,39.57,4.21,4.39,23.49,21.24,7.6,25.09,14.05,89.82,10.18,73.99,26.01,5.32,94.68,3.82,96.18,65.08,65.8,22.25,0.31,6.11,8.56,2.39,8.87,5.76,2.53,8.24,12.71,21.52,7.25,5.14,10.61,39.37,19.36,23.34,7.89,10.05,8.24,35.51,44.03,12.21,81.52,72.25,9.27,11.77,2.67,5.09,4.01,0,0,0.37,2.36,0.58,3.4,92.52,74.55,17.97,7.48,38.21,61.79,54.9908518,0.646240756728351
"65","RS",89642,85743,78582,71714,64809,115236,108388,99513,95037,337408,50.69,49.31,5.12,6.16,53.17,30.53,5.02,52.58,15.06,17.9,12.12,2.34,28.04,2.66,6.74,62.56,32.66,1.88,6.71,1.36,57.37,64.65,35.35,2.44,3.09,7.63,9.17,2.97,38.42,36.26,92.78,7.22,72.47,27.53,19.65,80.35,5.95,94.05,76.66,77.77,17.04,0.11,1.99,5.99,2.27,6.22,2.41,2.3,13.57,23.44,26.07,7.75,3.95,3.93,64.18,10.16,21.53,1.37,2.75,8.64,52.91,27.21,11.23,42.11,36.94,5.16,21.98,12.13,7.01,2.67,1.2,0,2.37,25.93,1.01,5.4,90.22,37.85,52.37,9.78,54.02,45.98,48.51001924,0.498841210759183
"67","SC",59737,54344,45859,46698,40221,81518,74019,72170,64392,159055,48.44,51.56,7.13,21.04,24.7,38.69,8.44,21.42,25.02,0.93,51.59,1.03,51.08,6.97,20.02,21.94,44.28,6,7.54,1.53,40.64,85.38,14.62,14.18,10.07,33.43,20.07,7.33,10.81,4.08,78.39,21.61,48.87,51.13,16.91,83.09,16.58,83.42,65.73,65.86,22.44,0.03,5.54,12.87,3.3,11.22,8.75,1.68,6.05,10.48,18.61,10.03,4.23,7.21,20.02,22.97,26.71,8.51,21.79,4.11,34.9,45.59,15.39,85.86,72.15,13.71,11.4,6.69,3.32,1.34,0,0.17,0.06,1.32,0.08,1.11,93.12,76.98,16.14,6.88,46.69,53.31,47.35070096,0.310356641200452
"68","SH",19818,20988,18023,13035,11559,66547,77392,70749,70100,105060,47.91,52.09,8.9,23.43,25.64,33.13,8.9,3.99,68.1,0.95,25.66,1.3,22.81,10.93,38.29,27.96,22.4,6.67,7.89,4.56,58.49,92.2,7.8,13.46,18.31,36.63,21.47,4.58,4.46,1.12,86.33,13.67,74.45,25.55,44.96,55.04,46.22,53.78,56.99,57.69,24.11,0.42,7.34,11.21,2.95,10.69,8.6,1.05,3.71,10.65,20.72,12.67,6.16,3.82,12.88,30.77,26.18,11.86,18.31,4.26,28.86,43.84,23.03,58.42,50.04,8.38,34.36,26.44,7.85,0.07,0.44,0,0.21,3.82,0,2.75,68.04,27.77,40.27,31.96,31.81,68.19,38.84678258,0.786006307674337
"69","SO",54168,50846,47291,40343,34270,110518,106912,99358,90234,113771,47.34,52.66,8.73,21.49,23.25,34.93,11.6,4.77,54.76,0.27,39.5,0.7,31.96,6.61,27.41,34.02,31.99,6.35,10.53,3.23,47.89,87.27,12.73,13.3,13.98,29.1,24.13,6.11,8.19,5.23,85.14,14.86,62.95,37.06,33.18,66.82,33.54,66.46,57.01,58.01,23.94,0,5.91,11.04,2.13,9.65,7.24,1.6,5.6,9.5,23.66,10.2,7.52,5.96,18.86,29.33,23.21,9.52,19.09,6.5,28.11,43.5,21.89,69.41,56.69,12.72,23.99,17.97,2.2,3.39,0.35,0,0.29,2.16,0.91,2.89,74.88,32.93,41.95,25.12,33.12,66.88,43.55822375,0.54361790302528
"70","SS",41954,51046,39087,47425,41383,101449,92988,118945,110308,175917,44.19,55.81,7.39,16.49,22.59,39.7,13.83,2.13,91.63,0.41,3.9,1.93,15.83,5.11,27.47,51.6,20.17,8.34,13.38,5.13,52.98,77.3,22.7,4.61,10.68,25.44,30.24,7.13,13.18,8.78,97.13,2.87,91.92,8.09,30.84,69.16,36.72,63.28,59.47,60.1,23.73,0.2,2.04,4.34,0.75,9.82,9.68,1.97,7.5,10.62,32.58,9.22,4.75,6.54,29.86,29.53,25.6,3.87,11.13,3.65,31.21,42.45,22.68,58.35,51.46,6.88,32.99,27.04,3.15,2.67,0.59,0,0.17,3.29,0.75,3.87,77.36,20.81,56.55,22.64,36.14,63.86,52.54702561,0.542777805997189
"71","TH",39535,40525,39252,35971,32661,151225,123092,131875,112840,117635,44.48,55.52,7.29,19.13,23.07,36.47,14.03,0.56,96.08,0.15,1.73,1.48,18.34,7.06,38.13,36.47,19.34,8.84,11.32,5.07,55.47,90.32,9.68,4.7,16.05,33.07,27.01,6.98,7.9,4.3,99.35,0.65,97.69,2.31,33.9,66.1,38.5,61.5,54.22,54.64,24.6,0.08,1.67,5.91,1.84,11.57,11.12,2.38,5.79,10.42,29.4,9.32,4.45,6.06,22.16,29.38,29.97,3.6,14.89,2.69,29.75,43.61,23.95,57.07,49.18,7.88,35.03,26.46,7.41,1.11,0.13,0,0.02,2.85,0.96,3.94,78.11,30.11,48,21.89,37.1,62.9,46.84461203,0.688540830443917
"72","TO",135191,123962,105097,86599,78780,104775,94826,74783,108732,144167,49.79,50.21,9.67,22.16,27.1,33.16,7.92,2.16,25.47,0.16,71.91,0.3,41.96,9.71,25.66,22.67,35.65,5.45,4.73,3.9,50.29,90.92,9.08,29.99,16.26,27.94,14.72,4.37,5.27,1.43,65.29,34.71,32.43,67.57,34.21,65.79,36.15,63.85,58.96,59.5,23.88,0.17,6.85,21.14,4.56,11.83,6.07,1.6,3.2,10.66,14.06,12.95,5.02,1.89,11.52,24.82,20.79,10.24,32.64,5.6,35.77,39.02,19.61,70.48,50.98,19.5,16.5,11.05,4.68,0.34,0.19,0,0.38,7.92,1.02,3.51,79.56,30.59,48.97,20.44,37.37,62.63,39.44255982,0.431064124098409
"73","UP",109341,104178,94280,88574,87694,149748,148527,146465,139932,360653,51.03,48.97,5.32,5.98,44.71,35.11,8.88,65.64,13.25,7.11,10.34,3.66,21.65,1.85,4.43,72.07,28.7,3.95,7.94,1.89,57.53,44.32,55.68,2.89,3.4,10.96,13,3.88,40.55,25.33,91.19,8.81,76.3,23.7,17.76,82.24,10.15,89.85,79.84,80.66,15.44,0.2,1.1,5.43,1.85,8.13,4.22,2.93,11.47,24.73,20.81,11.61,4.91,2.6,56.52,13.86,23.21,1.17,5.23,3.01,29.18,55.37,12.44,36.98,33,3.97,47.37,24.21,21.77,1.12,0.59,0.08,2.53,4.04,0.86,7.56,90.01,32.56,57.45,9.99,44.37,55.63,53.1634507,0.812288665956771
"74","VO",72016,65363,62382,52719,51649,101439,93044,88817,85304,120625,48.76,51.24,8.2,22.2,22.49,36.24,10.87,21.39,2.96,0.15,75.24,0.27,50.47,6.2,19.03,24.31,45.86,6.07,8.04,1.84,38.16,85,15,17.26,10.82,34.84,18.88,5.17,8.71,4.32,76.45,23.55,36.73,63.27,21.69,78.31,18.17,81.83,62.86,63.19,23.14,0.12,7.26,15.7,3.58,8.82,5.67,1.54,4,8.18,21.46,11.95,6.46,5.26,19.3,25.33,21.04,11.43,22.9,9.35,38.4,37.11,15.14,82.49,68.04,14.45,12.69,8.1,0.68,3.84,0,0,0.26,3.03,0,1.52,87.35,59.85,27.49,12.65,29.22,70.78,35.3894081,0.376054358013121
"77","WA",47634,44724,38898,30576,26952,64253,61259,61004,58754,217555,46.36,53.64,6.19,17.77,19.12,41.24,15.69,38.15,56.99,0.23,2.68,1.96,41.17,4.89,20.88,33.06,38.28,7.85,12.06,2.26,39.53,59.22,40.78,2.25,5.62,21.74,24.69,9.35,20.53,15.82,99.3,0.7,96.97,3.03,15.19,84.81,14.71,85.29,61.61,63.12,22.72,0.14,4.84,4.43,1.99,6.32,6.12,1.65,6.39,9.92,33.43,7.11,3.94,13.74,40.81,21.35,23.79,7.21,6.85,6.8,33.23,43.64,16.33,76.09,70.93,5.16,17.35,5.35,1.86,9.88,0,0.19,0.38,2.09,0.64,3.25,89.32,67.05,22.27,10.68,39.93,60.07,62.98492022,0.722960533885629
"78","WB",123909,123819,108176,93990,85968,127718,110832,115403,116149,216491,49.71,50.29,7.65,17.09,26.04,38.98,10.24,36.81,3.74,3.27,54.84,1.34,46.23,10.57,16.44,26.75,44,5.9,8.36,2.74,38.98,82.84,17.16,12.71,12.03,32.86,18.8,7.25,11.02,5.37,68.15,31.85,30.69,69.31,14.61,85.39,14.04,85.96,69.81,69.92,21,0.45,9.04,14.73,2.64,12.12,6.96,2.41,4.65,11.28,17.33,8.84,5.95,3.58,20.7,23.28,24.64,11.82,19.56,3.15,26.12,54.08,16.65,81.95,68.91,13.04,11.54,8.89,1.39,1.26,0,0.13,0.52,2.99,1.49,1.38,90.65,57.47,33.19,9.35,40.8,59.2,38.94848447,0.581732426303855
"79","WC",22091,22987,25076,20629,17285,66244,167398,96703,79053,155708,47.75,52.25,8.43,21.29,23.83,34.47,11.98,1.41,82.81,0.22,14.84,0.72,23.49,8.78,40.59,27.14,22.8,7.06,8.34,3.91,57.89,90.91,9.09,9.13,20.1,36.27,21.21,5.32,5.4,2.54,94.6,5.4,86.66,13.34,35.18,64.82,43.78,56.22,51.79,52.6,24.54,0.09,2.51,11.24,2.49,10.54,11.8,2.18,3.64,10.86,27.88,8.03,3.92,4.84,20.71,27.45,24.52,3.67,23.65,5.8,31.55,42.02,20.63,64.13,55.23,8.9,27.94,23.61,3.68,0.28,0.78,0,0.23,2.64,2.27,2.02,84.09,33.39,50.7,15.91,30.34,69.66,43.40920735,0.63257558220288
"80","WE",94922,89173,79704,72153,67124,108275,99552,97240,87815,150700,49.87,50.13,6.97,22.29,26.74,35,8.99,22.51,2.3,0.83,74.08,0.27,52.88,9.42,16.02,21.68,45.77,5.79,6.81,2.05,39.58,83.55,16.45,19.6,11,33.54,18.77,6.29,8.25,2.54,69.9,30.1,27.43,72.57,16.48,83.52,16.77,83.23,66.07,66.27,22.29,0.31,8.27,14.54,4.72,10.22,7.99,1.63,5.66,11.16,14.09,11.66,5.93,3.83,17.7,22.33,21.54,11.64,26.8,5.59,32.45,45.78,16.18,82.68,70.02,12.66,13.02,6.08,5.99,0.63,0,0.02,0.28,2.66,0.21,1.13,92.61,67.17,25.44,7.39,46.86,53.14,49.04569837,0.420930110444052
"81","WP",40144,42265,35415,30407,27604,97058,87157,86807,84450,121775,45.78,54.22,5.32,20.42,21.53,37.5,15.22,3.1,89.84,0.17,5.78,1.12,28.9,7.8,31.3,32.01,27.93,9,12.68,3.4,46.98,84.58,15.42,4.46,10.77,33.18,28.3,6.57,10.15,6.57,97.88,2.12,94.08,5.92,28.2,71.8,28.95,71.05,56.57,57.17,24.23,0.04,3.05,6.54,2.31,9.25,12.31,3.9,7.31,8.87,29.37,5.51,4.08,7.47,25.87,24.68,27.13,6.57,15.75,5.06,32.03,38.91,24,71.6,65.14,6.46,20.34,12.18,2.73,4.9,0.06,0.09,0.32,2.63,0.81,4.14,84.56,56.13,28.43,15.44,35.4,64.6,49.04917684,0.7737374984566
"82","WR",42257,42802,38359,36329,31962,85520,75981,81744,72437,150300,47.84,52.16,6.24,18.63,23.77,40.86,10.5,6.6,72.13,0.87,19.27,1.14,41.41,7.08,25.55,25.97,36.27,5.85,9.86,2.17,45.83,82.81,17.19,5.96,6.95,30.13,28.48,7.8,14.29,6.37,92.72,7.28,81.46,18.54,14.4,85.6,19.61,80.39,64.12,64.43,22.81,0.09,2.58,7.72,2.15,10.48,12.28,1.67,5.15,10.68,24.15,7.88,5.55,9.63,24.67,26.6,25.46,5.36,17.91,2.56,32.56,46.8,18.08,79.19,69.7,9.5,16.97,11.14,4.05,1.71,0.34,0.09,0,1.19,0,2.21,93.15,70.47,22.68,6.85,39.16,60.84,54.64868701,0.505924596050269
"83","WT",122088,118488,106199,92772,82789,140847,141413,136774,132616,398267,50.46,49.54,6.45,6.96,48.53,32.35,5.71,62.24,9.2,4.75,21.2,2.62,29.48,2.95,8.02,59.55,33.3,2.87,6.91,0.99,55.94,60.13,39.87,6.42,3.61,9.76,9.68,3.31,41.73,25.51,88.31,11.69,73.96,26.04,14.45,85.55,8.54,91.46,82.4,82.88,14.11,0.13,3.24,6.5,3.06,7.82,2.95,3.66,10.91,23.01,20.72,11.62,3.53,2.86,58.54,12.61,21.41,2.78,4.65,7.15,47.47,34.9,10.48,46.39,40.85,5.54,32.31,14.26,16.47,1.49,0.94,0.26,4.35,8.09,0.76,6.88,91.85,35.19,56.66,8.15,59.34,40.66,45.46639884,0.514794187544219
"84","WW",23258,25714,22947,22214,20104,91701,145214,122965,133046,98678,46.07,53.93,7.96,20.46,25.42,35.58,10.58,1.52,82.97,0.62,13.69,1.2,23.14,7.08,38.5,31.28,21.87,7.88,9.69,2.99,57.58,91.02,8.98,7.81,16.89,36.81,24.81,4.87,6.49,2.33,93.71,6.29,86.56,13.44,39.27,60.73,41.38,58.62,56.37,57.04,24.22,0.04,5.04,10.42,1.98,10.09,10.13,1.14,3.8,11.28,25.52,8.71,6.86,4.99,15.21,32.16,23.82,7.97,20.84,3.78,26.61,46.99,22.63,62.77,52.61,10.16,29.61,22.83,6.48,0.29,0.17,0,0.33,3.11,0.41,3.61,77.81,32.94,44.88,22.19,33.13,66.87,41.94861589,0.515458148752623
"85","WY",37399,40079,36869,31993,27729,124491,107966,115750,100223,131679,43.67,56.33,5.78,17.48,20.97,40.93,14.83,0.74,96.84,0.21,1.01,1.21,17.53,6.53,30.93,45.01,20.58,9.22,13.53,4.53,52.14,83.56,16.44,3.27,9.7,27.84,27.3,8.78,15.03,8.07,98.73,1.27,96.44,3.56,29.2,70.8,31.77,68.23,58.79,59.22,23.98,0,1.29,6.95,1.7,8.78,10.99,1.71,6.79,10.66,31.91,7.62,4.39,7.21,28.08,27.61,26.86,3.22,14.23,3.97,30.39,39.58,26.07,61.29,54.33,6.95,31.3,22.18,7.21,1.62,0.29,0.14,0.08,2.22,0.27,4.43,79.13,30.84,48.28,20.87,40.82,59.18,54.02027705,0.696363350401063
"86","H0",966720,937649,821749,755189,694528,1699892,1529577,1406877,1293976,205775,48.54,51.46,6.79,15.74,29.76,36.9,10.82,32.95,30.64,5.68,29,1.73,32.97,5.41,16.97,44.64,35.26,5.52,8.69,2.53,48,74.02,25.98,9.33,9.08,23.51,18.11,5.47,20.72,13.79,83.87,16.13,63.64,36.36,21.94,78.06,18.99,81.01,66.28,45.18,21.11,0.16,4.03,9.25,2.38,9.14,5.99,2.36,8.14,15.15,22.64,11.2,5.25,4.31,37.74,20.51,23.1,5.58,13.07,5.43,36.5,42.85,15.22,59.67,50.76,8.92,26.52,13.62,10.79,1.91,0.53,0.07,1.4,6.55,0.89,4.35,86.54,39.37,47.17,13.46,37.66,62.34,49.09293181,0.485988034566807
"87","S1",619734,615032,556898,490667,454520,554642,538548,485942,436977,264600,49.66,50.34,6.7,13.69,32.92,36.69,10,44.31,16.77,7.36,29.49,2.07,33.74,4.69,12.35,49.22,37.17,4.63,7.91,2.09,48.2,70.19,29.81,8.8,7.82,20.11,15.41,4.87,25.86,17.14,82.16,17.84,59.8,40.2,19.42,80.58,14.42,85.58,69.5,49.7,19.81,0.17,3.78,8.95,2.36,9.06,5.06,2.57,9.16,17.16,21.63,11.57,5.24,3.3,43.01,18.3,22.74,4.78,11.17,5.48,37.56,43.19,13.77,55.36,47.24,8.13,28.3,13.02,13.29,1.77,0.71,0.09,1.78,7.67,1.08,5.01,88.19,38.1,50.09,11.81,39.98,60.02,48.4823884,0.463719889563599
"88","W1",125056,127502,106316,105925,91916,516044,411538,328740,331842,146950,46.76,53.24,6.93,19,24.71,37.23,12.12,14.79,52.79,3.01,28.22,1.19,31.55,6.75,25.57,36.13,32.06,7.01,9.98,3.28,47.66,79.08,20.92,10.24,11.27,29.45,22.83,6.53,11.74,7.94,86.61,13.39,69.77,30.23,25.97,74.03,27.5,72.5,60.85,37.55,23.3,0.15,4.56,9.89,2.43,9.32,7.99,1.9,5.94,10.82,46.41,11.53,4.83,2.44,3.02,12.24,11.73,11.08,3.39,5.33,34.25,42.11,18.32,69.08,58.44,10.65,22.63,14.92,5.32,2.21,0.13,0.04,0.56,4.13,0.5,2.92,83.63,41.6,42.03,16.37,41.96,58.04,49.95992472,0.521553295790625
